2021-07-07 09:44:54,886 Kiwoom initializing...
2021-07-07 09:45:36,678 Kiwoom log in success
2021-07-07 09:45:36,679 Account information
2021-07-07 09:45:37,195 Deposit information (Futures)
2021-07-07 09:45:37,222 Portfolio information (Futures)
2021-07-07 09:46:28,313 Send order (SELL) command committed successfully KOA_CREATE_FO_ORD
2021-07-07 09:46:28,539 Order execution(-¸Åµµ) F 202109(Á¢¼ö), order:1, executed_sum:0, open:1, price:0.0, number:14743, original:0
2021-07-07 09:46:28,542 Balance information
2021-07-07 09:46:30,128 Order execution(-¸Åµµ) F 202109(Ã¼°á), order:1, executed_sum:1, open:0, price:0.0, number:14743, original:0
2021-07-07 09:46:30,236 Balance information
2021-07-07 09:47:14,472 [93mALGORITHM STARTED [97m
2021-07-07 09:47:16,222 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.05, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01 [97m
2021-07-07 09:54:00,157 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.0 [97m
2021-07-07 09:54:05,351 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:-0.01 [97m
2021-07-07 09:54:05,758 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.0 [97m
2021-07-07 09:54:12,653 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:-0.01 [97m
2021-07-07 09:54:14,064 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.0 [97m
2021-07-07 09:54:16,358 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:-0.01 [97m
2021-07-07 09:54:16,855 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.0 [97m
2021-07-07 09:54:17,550 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:-0.01 [97m
2021-07-07 09:54:38,451 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:-0.02 [97m
2021-07-07 09:54:41,960 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:-0.01 [97m
2021-07-07 09:54:44,857 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.0 [97m
2021-07-07 09:54:54,458 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:-0.01 [97m
2021-07-07 09:54:54,953 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.0 [97m
2021-07-07 09:54:59,049 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.01 [97m
2021-07-07 09:55:01,065 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.02 [97m
2021-07-07 09:55:04,047 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.01 [97m
2021-07-07 09:55:06,955 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.02 [97m
2021-07-07 09:55:18,752 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.01 [97m
2021-07-07 09:55:22,055 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.0 [97m
2021-07-07 09:55:22,309 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.01 [97m
2021-07-07 09:55:28,949 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.0 [97m
2021-07-07 09:55:29,856 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.01 [97m
2021-07-07 09:55:31,653 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.0 [97m
2021-07-07 09:55:31,918 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.01 [97m
2021-07-07 09:55:33,555 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.0 [97m
2021-07-07 09:55:34,947 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.01 [97m
2021-07-07 09:55:42,549 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.0 [97m
2021-07-07 09:55:52,248 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.01 [97m
2021-07-07 09:55:52,507 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.0 [97m
2021-07-07 09:55:55,655 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.01 [97m
2021-07-07 09:55:59,843 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.0 [97m
2021-07-07 09:56:04,252 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:-0.04, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.03 [97m
2021-07-07 09:56:07,152 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:-0.04, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.04 [97m
2021-07-07 09:56:09,374 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:-0.04, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.03 [97m
2021-07-07 09:56:09,662 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:-0.04, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.04 [97m
2021-07-07 09:56:10,111 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:-0.04, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.03 [97m
2021-07-07 09:56:10,359 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:-0.04, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.04 [97m
2021-07-07 09:56:12,157 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:-0.04, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.03 [97m
2021-07-07 09:56:12,522 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:-0.04, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.04 [97m
2021-07-07 09:56:12,573 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:-0.04, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.03 [97m
2021-07-07 09:56:12,613 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:-0.04, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.04 [97m
2021-07-07 09:56:12,656 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:-0.04, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.03 [97m
2021-07-07 09:56:12,701 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:-0.04, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.04 [97m
2021-07-07 09:56:16,480 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:-0.04, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.03 [97m
2021-07-07 09:56:17,115 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:-0.04, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.04 [97m
2021-07-07 09:56:22,446 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:-0.04, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.03 [97m
2021-07-07 09:56:22,696 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:-0.04, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.04 [97m
2021-07-07 09:56:23,461 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:-0.04, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.03 [97m
2021-07-07 09:56:27,059 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:-0.04, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.04 [97m
2021-07-07 09:56:27,326 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:-0.04, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.03 [97m
2021-07-07 09:56:46,746 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:-0.04, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.02 [97m
2021-07-07 09:56:49,649 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:-0.04, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.03 [97m
2021-07-07 09:56:54,547 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:-0.04, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.04 [97m
2021-07-07 09:56:56,951 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:-0.04, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.03 [97m
2021-07-07 09:56:57,267 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:-0.04, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.02 [97m
2021-07-07 09:56:57,313 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:-0.04, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.03 [97m
2021-07-07 09:56:57,400 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:-0.04, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.02 [97m
2021-07-07 09:56:58,148 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:-0.04, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.03 [97m
2021-07-07 09:56:58,854 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:-0.04, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.02 [97m
2021-07-07 09:56:59,645 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:-0.04, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.03 [97m
2021-07-07 09:57:00,352 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.0 [97m
2021-07-07 09:57:03,451 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.03, DiffDiff5[-1]:-0.01 [97m
2021-07-07 09:57:04,149 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.0 [97m
2021-07-07 09:57:04,991 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.03, DiffDiff5[-1]:-0.01 [97m
2021-07-07 09:57:05,745 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.0 [97m
2021-07-07 09:57:15,145 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.01 [97m
2021-07-07 09:57:26,264 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.02 [97m
2021-07-07 09:57:27,944 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.01 [97m
2021-07-07 09:57:28,211 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.02 [97m
2021-07-07 09:57:30,248 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.01 [97m
2021-07-07 09:57:35,305 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.02 [97m
2021-07-07 09:57:35,909 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.01 [97m
2021-07-07 09:57:38,147 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.02 [97m
2021-07-07 09:57:44,054 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.01 [97m
2021-07-07 09:57:45,345 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.0 [97m
2021-07-07 09:57:46,148 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.01 [97m
2021-07-07 09:57:58,957 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.02 [97m
2021-07-07 09:57:59,224 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.01 [97m
2021-07-07 09:58:00,849 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.0 [97m
2021-07-07 09:58:17,051 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.01 [97m
2021-07-07 09:58:17,319 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.0 [97m
2021-07-07 09:58:23,670 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.01 [97m
2021-07-07 09:58:25,896 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.0 [97m
2021-07-07 09:58:27,859 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.01 [97m
2021-07-07 09:58:31,340 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.0 [97m
2021-07-07 09:58:57,957 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.01 [97m
2021-07-07 09:59:02,752 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.03, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01 [97m
2021-07-07 09:59:04,349 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.03, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.0 [97m
2021-07-07 09:59:05,952 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.03, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01 [97m
2021-07-07 09:59:10,453 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.03, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.0 [97m
2021-07-07 09:59:26,901 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.03, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01 [97m
2021-07-07 09:59:31,411 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.03, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.0 [97m
2021-07-07 09:59:38,569 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.03, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01 [97m
2021-07-07 09:59:58,820 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.03, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.02 [97m
2021-07-07 09:59:59,237 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.03, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01 [97m
2021-07-07 09:59:59,391 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.03, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.02 [97m
2021-07-07 09:59:59,851 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.03, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01 [97m
2021-07-07 10:00:01,948 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01 [97m
2021-07-07 10:00:04,153 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.0 [97m
2021-07-07 10:00:11,444 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01 [97m
2021-07-07 10:00:11,865 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.0 [97m
2021-07-07 10:00:20,355 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01 [97m
2021-07-07 10:00:39,041 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.0 [97m
2021-07-07 10:00:46,643 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01 [97m
2021-07-07 10:00:50,742 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.0 [97m
2021-07-07 10:00:57,447 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01 [97m
2021-07-07 10:01:01,052 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01 [97m
2021-07-07 10:01:01,947 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.0 [97m
2021-07-07 10:01:02,849 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01 [97m
2021-07-07 10:01:18,448 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.02 [97m
2021-07-07 10:01:20,239 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01 [97m
2021-07-07 10:01:22,136 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.02 [97m
2021-07-07 10:01:23,146 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01 [97m
2021-07-07 10:01:29,151 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.02 [97m
2021-07-07 10:01:30,946 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.03 [97m
2021-07-07 10:01:42,738 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.02 [97m
2021-07-07 10:01:49,141 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.03 [97m
2021-07-07 10:01:50,840 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.02 [97m
2021-07-07 10:01:51,021 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.03 [97m
2021-07-07 10:01:58,649 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.02 [97m
2021-07-07 10:01:58,915 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.03 [97m
2021-07-07 10:02:00,347 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.03, DiffDiff5[-1]:-0.01 [97m
2021-07-07 10:02:05,834 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.03, DiffDiff5[-1]:0.0 [97m
2021-07-07 10:02:06,098 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.03, DiffDiff5[-1]:-0.01 [97m
2021-07-07 10:02:06,141 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.03, DiffDiff5[-1]:0.0 [97m
2021-07-07 10:02:07,344 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.03, DiffDiff5[-1]:-0.01 [97m
2021-07-07 10:02:08,834 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.03, DiffDiff5[-1]:0.0 [97m
2021-07-07 10:02:09,739 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.03, DiffDiff5[-1]:-0.01 [97m
2021-07-07 10:02:13,343 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.03, DiffDiff5[-1]:0.0 [97m
