2021-07-09 09:37:33,044 Kiwoom initializing...
2021-07-09 09:38:06,983 Kiwoom log in success
2021-07-09 09:38:06,984 Account information
2021-07-09 09:38:07,489 Deposit information (Futures)
2021-07-09 09:38:07,514 Portfolio information (Futures)
2021-07-09 09:38:22,527 [93mALGORITHM STARTED [97m
2021-07-09 09:38:22,716 [97m DiffDiff5[-5]:-0.09, DiffDiff5[-4]:0.13, DiffDiff5[-3]:-0.14, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.06 [97m
2021-07-09 09:39:20,072 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.1 [97m
2021-07-09 09:39:20,272 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.09 [97m
2021-07-09 09:39:20,676 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.08 [97m
2021-07-09 09:39:20,758 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.09 [97m
2021-07-09 09:39:20,880 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.08 [97m
2021-07-09 09:39:21,776 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.09 [97m
2021-07-09 09:39:21,854 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.08 [97m
2021-07-09 09:39:21,981 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.09 [97m
2021-07-09 09:39:22,684 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.08 [97m
2021-07-09 09:39:22,703 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.09 [97m
2021-07-09 09:39:24,677 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.1 [97m
2021-07-09 09:39:25,376 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.11 [97m
2021-07-09 09:39:25,774 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.1 [97m
2021-07-09 09:39:27,173 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.11 [97m
2021-07-09 09:39:27,389 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.1 [97m
2021-07-09 09:39:28,768 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.11 [97m
2021-07-09 09:39:29,177 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.1 [97m
2021-07-09 09:39:29,580 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.11 [97m
2021-07-09 09:39:30,373 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.1 [97m
2021-07-09 09:39:31,179 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.11 [97m
2021-07-09 09:39:31,980 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.12 [97m
2021-07-09 09:39:33,176 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.13 [97m
2021-07-09 09:39:33,393 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.14 [97m
2021-07-09 09:39:33,414 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.13 [97m
2021-07-09 09:39:33,435 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.12 [97m
2021-07-09 09:39:33,481 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.14 [97m
2021-07-09 09:39:33,503 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.13 [97m
2021-07-09 09:39:33,685 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.14 [97m
2021-07-09 09:39:33,876 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.13 [97m
2021-07-09 09:39:34,372 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.14 [97m
2021-07-09 09:39:34,769 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.15 [97m
2021-07-09 09:39:35,085 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.16 [97m
2021-07-09 09:39:35,269 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.15 [97m
2021-07-09 09:39:35,288 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.16 [97m
2021-07-09 09:39:35,386 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.15 [97m
2021-07-09 09:39:35,868 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.14 [97m
2021-07-09 09:39:36,482 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.13 [97m
2021-07-09 09:39:36,788 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.14 [97m
2021-07-09 09:39:37,277 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.15 [97m
2021-07-09 09:39:37,682 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.16 [97m
2021-07-09 09:39:38,277 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.17 [97m
2021-07-09 09:39:38,982 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.16 [97m
2021-07-09 09:39:39,101 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.17 [97m
2021-07-09 09:39:39,170 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.18 [97m
2021-07-09 09:39:39,669 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.17 [97m
2021-07-09 09:39:40,474 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.18 [97m
2021-07-09 09:39:41,381 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.17 [97m
2021-07-09 09:39:41,450 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.19 [97m
2021-07-09 09:39:41,573 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.18 [97m
2021-07-09 09:39:41,591 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.19 [97m
2021-07-09 09:39:41,773 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.2 [97m
2021-07-09 09:39:41,824 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.18 [97m
2021-07-09 09:39:41,849 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.19 [97m
2021-07-09 09:39:41,943 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.18 [97m
2021-07-09 09:39:42,077 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.19 [97m
2021-07-09 09:39:42,112 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.18 [97m
2021-07-09 09:39:42,140 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.19 [97m
2021-07-09 09:39:42,374 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.2 [97m
2021-07-09 09:39:42,418 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.19 [97m
2021-07-09 09:39:42,687 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.18 [97m
2021-07-09 09:39:42,813 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.19 [97m
2021-07-09 09:39:42,832 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.18 [97m
2021-07-09 09:39:42,882 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.19 [97m
2021-07-09 09:39:42,901 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.18 [97m
2021-07-09 09:39:43,082 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.19 [97m
2021-07-09 09:39:43,218 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.2 [97m
2021-07-09 09:39:43,279 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.19 [97m
2021-07-09 09:39:43,304 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.2 [97m
2021-07-09 09:39:43,475 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.19 [97m
2021-07-09 09:39:43,880 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.2 [97m
2021-07-09 09:39:44,016 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.21 [97m
2021-07-09 09:39:44,379 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.22 [97m
2021-07-09 09:39:44,494 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.21 [97m
2021-07-09 09:39:44,688 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.22 [97m
2021-07-09 09:39:45,785 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.23 [97m
2021-07-09 09:39:45,822 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.22 [97m
2021-07-09 09:39:45,936 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.23 [97m
2021-07-09 09:39:46,083 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.22 [97m
2021-07-09 09:39:46,103 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.23 [97m
2021-07-09 09:39:46,474 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.22 [97m
2021-07-09 09:39:46,599 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.23 [97m
2021-07-09 09:39:46,975 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.24 [97m
2021-07-09 09:39:47,046 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.23 [97m
2021-07-09 09:39:47,118 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.24 [97m
2021-07-09 09:39:47,177 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.23 [97m
2021-07-09 09:39:47,208 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.22 [97m
2021-07-09 09:39:47,233 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.23 [97m
2021-07-09 09:39:47,273 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.22 [97m
2021-07-09 09:39:47,296 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.23 [97m
2021-07-09 09:39:47,319 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.22 [97m
2021-07-09 09:39:47,476 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.23 [97m
2021-07-09 09:39:47,599 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.22 [97m
2021-07-09 09:39:47,882 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.21 [97m
2021-07-09 09:39:48,014 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.22 [97m
2021-07-09 09:39:48,037 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.21 [97m
2021-07-09 09:39:48,084 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.22 [97m
2021-07-09 09:39:48,173 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.21 [97m
2021-07-09 09:39:48,198 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.22 [97m
2021-07-09 09:39:48,222 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.21 [97m
2021-07-09 09:39:48,296 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.22 [97m
2021-07-09 09:39:48,370 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.21 [97m
2021-07-09 09:39:48,482 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.2 [97m
2021-07-09 09:39:48,514 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.21 [97m
2021-07-09 09:39:48,672 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.2 [97m
2021-07-09 09:39:49,073 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.19 [97m
2021-07-09 09:39:49,186 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.2 [97m
2021-07-09 09:39:49,245 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.19 [97m
2021-07-09 09:39:49,307 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.2 [97m
2021-07-09 09:39:49,372 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.19 [97m
2021-07-09 09:39:49,481 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.2 [97m
2021-07-09 09:39:49,645 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.21 [97m
2021-07-09 09:39:49,872 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.2 [97m
2021-07-09 09:39:50,077 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.21 [97m
2021-07-09 09:39:50,571 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.2 [97m
2021-07-09 09:39:50,689 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.21 [97m
2021-07-09 09:39:50,981 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.2 [97m
2021-07-09 09:39:51,184 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.21 [97m
2021-07-09 09:39:51,372 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.2 [97m
2021-07-09 09:39:51,984 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.19 [97m
2021-07-09 09:39:52,377 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.2 [97m
2021-07-09 09:39:52,578 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.19 [97m
2021-07-09 09:39:52,604 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.2 [97m
2021-07-09 09:39:52,675 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.19 [97m
2021-07-09 09:39:52,709 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.2 [97m
2021-07-09 09:39:52,873 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.18 [97m
2021-07-09 09:39:53,171 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.19 [97m
2021-07-09 09:39:53,574 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.18 [97m
2021-07-09 09:39:54,481 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.17 [97m
2021-07-09 09:39:55,176 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.18 [97m
2021-07-09 09:39:55,221 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.17 [97m
2021-07-09 09:39:55,567 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.18 [97m
2021-07-09 09:39:56,576 [97m DiffDiff5[-5]:0.13, DiffDiff5[-4]:-0.14, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.19 [97m
