2021-07-01 09:39:19,575 Kiwoom initializing...
2021-07-01 09:39:52,848 Kiwoom log in success
2021-07-01 09:39:52,848 Account information
2021-07-01 09:39:53,359 Deposit information (Futures)
2021-07-01 09:39:53,394 Portfolio information (Futures)
2021-07-01 09:39:58,877 Send order (BUY) command committed successfully KOA_CREATE_FO_ORD
2021-07-01 09:39:58,939 Order execution(+¸Å¼ö) F 202109(Á¢¼ö), order:1, executed_sum:0, open:1, price:0.0, number:9708, original:0
2021-07-01 09:39:58,942 Balance information
2021-07-01 09:40:00,443 Order execution(+¸Å¼ö) F 202109(Ã¼°á), order:1, executed_sum:1, open:0, price:0.0, number:9708, original:0
2021-07-01 09:40:00,446 Balance information
2021-07-01 09:40:07,577 [93mALGORITHM STARTED [97m
2021-07-01 09:40:08,248 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:-0.01 [97m
2021-07-01 10:27:35,809 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.03 [97m
2021-07-01 10:27:44,595 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.02 [97m
2021-07-01 10:27:48,897 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.03 [97m
2021-07-01 10:27:53,006 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.02 [97m
2021-07-01 10:28:00,810 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.02, DiffDiff5[-1]:-0.02 [97m
2021-07-01 10:28:18,098 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.02, DiffDiff5[-1]:-0.01 [97m
2021-07-01 10:28:25,806 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.02, DiffDiff5[-1]:-0.02 [97m
2021-07-01 10:28:26,011 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.02, DiffDiff5[-1]:-0.01 [97m
2021-07-01 10:28:28,607 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.02, DiffDiff5[-1]:-0.02 [97m
2021-07-01 10:28:28,927 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.02, DiffDiff5[-1]:-0.01 [97m
2021-07-01 10:28:30,611 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.02, DiffDiff5[-1]:-0.02 [97m
2021-07-01 10:28:30,898 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.02, DiffDiff5[-1]:-0.01 [97m
2021-07-01 10:28:33,698 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.02, DiffDiff5[-1]:-0.02 [97m
2021-07-01 10:28:40,706 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.02, DiffDiff5[-1]:-0.01 [97m
2021-07-01 10:28:43,696 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.02, DiffDiff5[-1]:-0.02 [97m
2021-07-01 10:28:44,155 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.02, DiffDiff5[-1]:-0.01 [97m
2021-07-01 10:28:49,895 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.02, DiffDiff5[-1]:-0.02 [97m
2021-07-01 10:28:57,499 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.02, DiffDiff5[-1]:-0.03 [97m
2021-07-01 10:29:00,305 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.05, DiffDiff5[-3]:0.02, DiffDiff5[-2]:-0.03, DiffDiff5[-1]:-0.02 [97m
2021-07-01 10:29:41,895 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.05, DiffDiff5[-3]:0.02, DiffDiff5[-2]:-0.03, DiffDiff5[-1]:-0.01 [97m
2021-07-01 10:29:47,504 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.05, DiffDiff5[-3]:0.02, DiffDiff5[-2]:-0.03, DiffDiff5[-1]:0.0 [97m
2021-07-01 10:29:47,899 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.05, DiffDiff5[-3]:0.02, DiffDiff5[-2]:-0.03, DiffDiff5[-1]:0.01 [97m
2021-07-01 10:29:51,292 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.05, DiffDiff5[-3]:0.02, DiffDiff5[-2]:-0.03, DiffDiff5[-1]:0.0 [97m
2021-07-01 10:29:59,702 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.05, DiffDiff5[-3]:0.02, DiffDiff5[-2]:-0.03, DiffDiff5[-1]:0.01 [97m
2021-07-01 10:30:01,203 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.03, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.01 [97m
2021-07-01 10:30:12,197 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.03, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.0 [97m
2021-07-01 10:30:12,321 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.03, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.01 [97m
2021-07-01 10:30:17,199 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.03, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.0 [97m
2021-07-01 10:30:34,300 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.03, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.01 [97m
2021-07-01 10:30:35,194 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.03, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.02 [97m
2021-07-01 10:30:35,442 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.03, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.01 [97m
2021-07-01 10:30:37,300 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.03, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.02 [97m
2021-07-01 10:30:37,994 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.03, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.01 [97m
2021-07-01 10:30:40,990 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.03, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.02 [97m
2021-07-01 10:30:41,600 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.03, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.01 [97m
2021-07-01 10:30:42,135 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.03, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.02 [97m
2021-07-01 10:30:42,995 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.03, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.01 [97m
2021-07-01 10:30:58,099 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.03, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.02 [97m
2021-07-01 10:30:58,513 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.03, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.01 [97m
2021-07-01 10:30:58,893 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.03, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.02 [97m
2021-07-01 10:31:00,105 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:-0.03, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.02 [97m
2021-07-01 10:31:00,487 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:-0.03, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.03 [97m
2021-07-01 10:31:00,503 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:-0.03, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.02 [97m
2021-07-01 10:31:00,520 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:-0.03, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.03 [97m
2021-07-01 10:31:00,539 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:-0.03, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.02 [97m
2021-07-01 10:31:00,599 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:-0.03, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.03 [97m
2021-07-01 10:31:00,621 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:-0.03, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.02 [97m
2021-07-01 10:31:00,659 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:-0.03, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.03 [97m
2021-07-01 10:31:00,676 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:-0.03, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.02 [97m
2021-07-01 10:31:00,694 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:-0.03, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.03 [97m
2021-07-01 10:31:00,711 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:-0.03, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.02 [97m
2021-07-01 10:31:00,776 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:-0.03, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.03 [97m
2021-07-01 10:31:00,796 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:-0.03, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.02 [97m
2021-07-01 10:31:00,812 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:-0.03, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.03 [97m
2021-07-01 10:31:00,898 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:-0.03, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.02 [97m
2021-07-01 10:31:01,913 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:-0.03, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.03 [97m
2021-07-01 10:31:02,196 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:-0.03, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.02 [97m
2021-07-01 10:31:21,798 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:-0.03, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.01 [97m
2021-07-01 10:31:22,078 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:-0.03, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.02 [97m
2021-07-01 10:31:22,696 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:-0.03, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.01 [97m
2021-07-01 10:31:24,493 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:-0.03, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.02 [97m
2021-07-01 10:31:30,990 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:-0.03, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.01 [97m
2021-07-01 10:31:35,095 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:-0.03, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.0 [97m
2021-07-01 10:31:45,396 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:-0.03, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.02, DiffDiff5[-1]:-0.01 [97m
2021-07-01 10:31:51,296 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:-0.03, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.02, DiffDiff5[-1]:-0.02 [97m
2021-07-01 10:31:53,792 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:-0.03, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.02, DiffDiff5[-1]:-0.01 [97m
2021-07-01 10:31:58,001 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:-0.03, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.02, DiffDiff5[-1]:-0.02 [97m
2021-07-01 10:31:58,802 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:-0.03, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.02, DiffDiff5[-1]:-0.01 [97m
2021-07-01 10:32:00,599 [97m DiffDiff5[-5]:-0.03, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01 [97m
2021-07-01 10:32:01,200 [97m DiffDiff5[-5]:-0.03, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.02 [97m
2021-07-01 10:32:01,216 [97m DiffDiff5[-5]:-0.03, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01 [97m
2021-07-01 10:32:03,094 [97m DiffDiff5[-5]:-0.03, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.02 [97m
2021-07-01 10:32:03,794 [97m DiffDiff5[-5]:-0.03, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01 [97m
2021-07-01 10:32:04,193 [97m DiffDiff5[-5]:-0.03, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.02 [97m
2021-07-01 10:32:06,395 [97m DiffDiff5[-5]:-0.03, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01 [97m
2021-07-01 10:32:08,105 [97m DiffDiff5[-5]:-0.03, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.02 [97m
2021-07-01 10:32:10,310 [97m DiffDiff5[-5]:-0.03, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.03 [97m
2021-07-01 10:32:10,592 [97m DiffDiff5[-5]:-0.03, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.02 [97m
2021-07-01 10:32:10,620 [97m DiffDiff5[-5]:-0.03, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.03 [97m
2021-07-01 10:32:10,638 [97m DiffDiff5[-5]:-0.03, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.02 [97m
2021-07-01 10:32:10,718 [97m DiffDiff5[-5]:-0.03, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.03 [97m
2021-07-01 10:32:12,200 [97m DiffDiff5[-5]:-0.03, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.02 [97m
2021-07-01 10:32:12,556 [97m DiffDiff5[-5]:-0.03, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.03 [97m
2021-07-01 10:32:14,004 [97m DiffDiff5[-5]:-0.03, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.02 [97m
2021-07-01 10:32:14,297 [97m DiffDiff5[-5]:-0.03, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.03 [97m
2021-07-01 10:32:17,405 [97m DiffDiff5[-5]:-0.03, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.02 [97m
2021-07-01 10:32:17,555 [97m DiffDiff5[-5]:-0.03, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.03 [97m
2021-07-01 10:32:17,774 [97m DiffDiff5[-5]:-0.03, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.04 [97m
2021-07-01 10:32:18,599 [97m DiffDiff5[-5]:-0.03, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.03 [97m
2021-07-01 10:32:23,110 [97m DiffDiff5[-5]:-0.03, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.04 [97m
2021-07-01 10:32:23,330 [97m DiffDiff5[-5]:-0.03, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.03 [97m
2021-07-01 10:32:23,510 [97m DiffDiff5[-5]:-0.03, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.04 [97m
2021-07-01 10:32:23,639 [97m DiffDiff5[-5]:-0.03, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.03 [97m
2021-07-01 10:32:31,696 [97m DiffDiff5[-5]:-0.03, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.02 [97m
2021-07-01 10:32:31,796 [97m DiffDiff5[-5]:-0.03, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.03 [97m
2021-07-01 10:32:43,392 [97m DiffDiff5[-5]:-0.03, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.04 [97m
2021-07-01 10:32:47,793 [97m DiffDiff5[-5]:-0.03, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.03 [97m
2021-07-01 10:32:47,926 [97m DiffDiff5[-5]:-0.03, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.04 [97m
2021-07-01 10:32:59,688 [97m DiffDiff5[-5]:-0.03, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.05 [97m
2021-07-01 10:33:00,206 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.01 [97m
2021-07-01 10:33:00,221 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.02 [97m
2021-07-01 10:33:06,896 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.03 [97m
2021-07-01 10:33:08,289 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.02 [97m
2021-07-01 10:33:09,285 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.03 [97m
2021-07-01 10:33:24,094 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.02 [97m
2021-07-01 10:33:34,993 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.01 [97m
2021-07-01 10:33:41,399 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.02 [97m
2021-07-01 10:33:45,689 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.01 [97m
2021-07-01 10:33:46,898 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.02 [97m
2021-07-01 10:33:48,688 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.01 [97m
2021-07-01 10:33:49,492 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.02 [97m
2021-07-01 10:33:50,010 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.01 [97m
2021-07-01 10:33:50,489 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.02 [97m
2021-07-01 10:33:51,589 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.01 [97m
2021-07-01 10:33:57,997 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.02 [97m
2021-07-01 10:33:59,787 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.01 [97m
2021-07-01 10:34:04,291 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.03 [97m
2021-07-01 10:34:04,707 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.02 [97m
2021-07-01 10:34:07,492 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.03 [97m
2021-07-01 10:34:27,295 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.02 [97m
2021-07-01 10:34:38,692 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.03 [97m
2021-07-01 10:34:48,898 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.02 [97m
2021-07-01 10:34:59,990 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.03 [97m
2021-07-01 10:35:00,993 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.05, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.03, DiffDiff5[-1]:0.0 [97m
2021-07-01 10:35:10,495 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.05, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.03, DiffDiff5[-1]:0.01 [97m
2021-07-01 10:35:15,083 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.05, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.03, DiffDiff5[-1]:0.0 [97m
2021-07-01 10:35:21,191 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.05, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.03, DiffDiff5[-1]:0.01 [97m
2021-07-01 10:35:22,994 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.05, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.03, DiffDiff5[-1]:0.0 [97m
2021-07-01 10:35:35,787 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.05, DiffDiff5[-3]:0.01, DiffDiff5[-2]:-0.03, DiffDiff5[-1]:0.01 [97m
